rf,extra,xgboost,labels
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
6,6,0,0
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
52,52,52,52
5,5,5,5
5,5,5,5
7,7,7,7
0,0,40,40
28,28,28,28
2,5,2,2
5,5,5,5
4,4,47,0
12,12,12,12
12,12,12,12
12,12,12,12
6,5,6,6
5,5,5,5
5,5,5,5
52,52,35,52
5,5,5,5
12,12,12,12
57,57,73,73
5,5,5,5
6,5,0,0
5,5,5,5
5,5,5,5
5,5,5,5
2,5,2,2
1,1,1,1
1,1,1,1
5,5,5,5
0,0,0,0
0,99,0,0
4,1,4,4
12,12,12,12
3,3,3,3
28,28,28,28
5,5,5,5
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
0,5,0,6
52,52,52,52
5,5,5,5
5,5,5,5
3,3,3,3
52,52,52,52
52,52,52,52
1,1,1,1
1,1,1,1
3,3,3,3
14,14,14,55
99,99,0,60
52,52,52,21
28,28,26,26
5,5,5,5
5,5,5,5
52,52,52,52
52,52,52,52
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
52,52,32,52
57,99,33,33
5,5,5,5
6,5,6,6
12,12,12,12
5,5,5,5
52,52,35,52
20,99,33,33
1,1,1,1
5,5,5,5
0,5,0,6
0,5,0,6
0,5,0,6
0,0,40,40
5,5,5,5
52,52,52,52
1,1,1,1
5,5,5,5
5,5,5,5
0,5,0,10
0,0,28,80
12,4,12,0
5,5,5,5
12,12,12,12
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
5,5,5,5
17,17,17,17
5,5,5,5
0,0,0,0
3,3,10,3
5,5,5,5
52,52,52,32
12,12,12,12
2,5,2,2
5,5,5,5
5,5,5,5
14,14,14,55
2,2,2,55
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
0,53,60,0
5,5,5,5
3,3,3,3
52,52,52,35
3,3,3,3
52,52,52,35
2,5,2,2
17,17,17,17
17,17,17,17
5,5,5,5
4,4,4,4
25,25,0,25
5,5,5,5
5,5,5,5
4,4,4,4
7,7,7,7
1,1,1,1
1,1,1,1
1,1,1,1
12,12,12,12
5,5,5,5
2,5,2,0
5,5,5,5
17,17,17,17
20,8,20,20
5,5,5,5
8,8,57,8
3,3,3,3
1,1,1,1
28,4,28,28
1,1,1,1
1,1,1,1
12,12,58,0
12,12,12,12
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
8,8,8,8
28,28,28,28
28,28,28,28
28,28,28,28
61,61,61,61
7,7,7,7
57,57,57,57
5,5,5,5
5,5,9,12
5,5,5,5
5,5,5,5
5,5,5,5
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
52,52,8,8
7,7,7,7
7,7,7,7
5,5,5,5
5,5,5,5
52,52,35,52
1,1,1,1
2,2,2,14
5,5,5,5
2,5,2,69
5,5,5,5
5,5,5,5
4,4,4,4
4,1,4,4
28,28,56,56
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
57,57,57,57
4,4,4,4
5,5,5,5
5,5,5,5
5,5,5,5
28,1,28,28
28,28,28,28
28,28,28,28
5,5,5,5
4,4,4,4
5,5,5,5
5,5,5,5
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
2,5,2,2
28,1,28,28
3,5,10,3
52,52,52,52
2,2,2,33
5,5,5,5
5,5,5,5
4,4,4,4
5,5,5,5
5,5,5,5
57,57,57,57
3,5,46,46
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
52,52,52,52
5,5,5,5
5,5,5,5
5,5,5,5
81,53,74,74
4,4,4,4
0,0,0,0
5,5,5,5
5,5,5,5
5,5,5,5
0,0,0,62
28,28,28,28
28,4,28,28
2,3,2,2
0,1,19,0
5,5,5,5
5,5,5,5
52,52,52,52
5,5,5,5
20,20,87,20
17,1,17,17
17,1,17,17
5,5,0,6
52,52,52,57
28,1,26,26
81,0,81,81
4,4,4,4
5,5,5,5
6,5,0,6
5,5,5,5
12,12,9,48
4,4,0,4
7,5,44,44
5,5,5,5
5,5,5,5
57,57,57,57
4,4,4,4
4,4,4,4
0,5,0,6
17,1,17,17
5,5,5,5
5,5,5,5
4,4,4,4
4,1,4,4
1,1,71,0
5,5,5,5
5,5,5,5
3,6,10,3
3,3,3,3
4,4,4,4
4,4,4,4
5,5,5,5
5,5,5,5
0,52,0,42
4,4,4,4
12,12,12,12
5,5,5,5
52,52,23,52
0,1,17,17
2,3,2,0
5,5,5,5
1,1,1,0
5,5,5,5
1,1,1,1
57,52,41,0
27,27,27,0
27,27,27,0
52,52,52,0
4,4,4,4
52,99,0,16
12,12,12,12
17,1,17,17
7,7,7,7
57,57,57,57
5,5,5,5
5,5,5,5
5,5,5,5
52,82,35,82
28,1,28,28
28,28,28,28
52,52,25,25
5,5,5,5
52,52,52,52
6,5,0,18
2,5,2,2
7,7,7,7
5,5,5,5
5,5,5,5
5,5,5,5
39,52,39,20
7,7,7,7
3,3,3,3
3,3,10,3
12,12,12,12
8,8,8,8
52,82,35,82
4,4,31,31
3,3,3,3
28,28,28,28
4,4,4,4
39,52,20,0
28,28,28,28
5,5,5,5
20,52,20,25
52,82,35,42
52,52,52,52
28,1,28,28
5,5,5,5
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,5,0,0
7,7,7,7
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
52,52,52,52
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
1,1,1,1
4,4,4,4
7,7,7,7
7,7,7,7
2,5,2,2
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
52,52,52,52
7,7,7,7
99,99,0,60
2,5,2,2
5,5,5,5
52,52,52,52
7,7,7,7
7,7,7,7
12,12,12,12
0,52,20,76
3,3,10,10
5,5,5,5
6,5,6,6
5,5,5,5
52,52,0,20
2,5,2,2
4,4,4,4
2,2,2,2
2,2,2,2
1,1,1,1
5,5,5,5
5,5,5,5
3,1,46,46
3,1,46,46
3,1,46,46
3,1,46,46
3,1,46,46
3,1,46,46
3,3,46,46
5,5,5,5
52,52,52,52
5,5,5,5
28,28,28,28
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
52,52,33,33
5,5,5,5
12,12,12,12
3,3,3,10
2,5,2,2
5,5,5,5
2,2,2,2
4,4,4,4
4,4,4,4
12,12,12,12
12,12,12,12
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,2
5,5,5,5
5,5,5,5
2,2,2,2
28,28,28,28
52,52,35,0
12,12,12,62
3,3,3,3
12,4,0,83
4,4,62,56
5,5,5,5
2,5,87,2
4,4,4,4
12,12,12,12
52,52,52,52
2,5,2,2
4,4,4,4
57,57,57,57
5,5,5,5
12,12,12,12
5,5,5,5
1,1,1,1
12,12,12,12
5,5,5,5
1,4,1,1
2,5,2,2
5,5,5,5
52,52,52,52
7,7,7,7
7,7,7,7
7,7,7,7
7,7,7,7
5,5,5,5
5,5,5,2
60,99,60,0
3,5,3,3
52,52,52,35
52,52,52,52
12,12,17,28
39,39,25,39
2,2,2,2
2,5,2,2
7,7,7,7
5,5,5,5
2,5,2,2
52,52,35,35
52,52,32,82
5,5,5,5
5,5,5,5
5,5,5,5
6,5,0,6
28,4,28,28
4,4,4,4
12,12,12,12
5,5,5,5
4,4,0,1
28,5,0,0
7,7,7,7
4,4,4,4
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
5,5,5,5
17,17,17,17
17,17,17,17
5,5,5,5
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
5,5,5,5
6,5,0,0
0,0,0,0
6,5,6,6
6,5,0,6
2,5,2,0
4,1,4,4
5,5,5,2
5,5,5,2
5,5,5,5
39,52,25,20
52,52,52,52
24,52,24,24
24,24,24,24
3,5,46,46
1,1,1,1
4,4,4,1
5,5,5,5
4,4,4,4
12,5,5,5
17,1,17,17
52,52,52,35
5,5,5,5
12,12,12,12
28,28,84,84
5,5,5,5
57,57,57,57
3,5,3,3
4,4,4,4
12,12,12,12
28,4,28,28
28,28,28,28
1,4,1,1
4,4,4,4
12,12,12,12
3,3,46,46
57,57,57,57
5,5,5,5
5,5,5,5
57,57,57,57
52,52,52,52
1,1,1,1
1,4,1,1
4,4,4,4
0,0,12,0
3,3,3,10
5,5,5,5
5,5,5,5
5,5,5,5
52,52,52,52
1,4,87,0
1,1,1,1
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
1,1,1,1
1,1,1,1
2,2,56,56
12,12,12,12
1,1,1,1
1,1,1,1
1,1,1,1
52,52,35,35
6,6,6,0
1,1,1,1
17,17,17,17
17,17,17,17
17,1,17,17
3,3,3,3
82,82,82,32
17,17,56,56
17,17,56,56
62,4,56,56
0,5,0,0
4,4,4,4
6,5,43,43
6,5,43,43
6,5,43,43
6,6,43,43
6,5,43,43
6,5,43,43
2,2,2,55
2,2,2,55
5,5,5,2
5,5,12,79
12,12,12,12
1,1,1,1
1,1,1,1
5,5,5,5
12,12,12,12
65,65,65,65
5,5,5,5
2,2,2,2
28,4,28,28
3,3,3,3
8,52,8,8
12,12,28,0
52,52,52,35
52,52,32,42
28,28,28,28
28,28,28,28
5,5,5,5
4,4,4,4
17,4,17,17
1,1,1,1
7,7,7,7
52,52,52,52
4,1,47,47
4,4,47,47
4,1,47,47
4,1,47,47
5,5,5,5
5,5,5,5
3,3,3,3
28,4,28,28
2,2,2,2
2,5,2,2
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
12,12,12,12
1,4,1,1
5,5,5,5
52,52,35,52
57,57,57,57
5,5,5,5
4,4,4,4
4,4,4,4
52,52,52,52
28,28,28,28
12,12,100,0
57,8,8,8
1,4,1,1
1,1,1,1
1,1,1,1
3,5,10,85
28,28,28,28
28,28,28,28
28,28,28,28
12,12,12,12
3,3,3,85
3,3,3,85
3,3,3,85
3,3,3,85
3,3,3,85
3,3,3,85
3,3,3,85
81,99,60,0
81,99,60,0
60,99,60,0
1,4,1,1
5,5,5,58
28,28,62,56
0,99,60,0
1,1,1,1
3,3,10,85
5,5,5,5
28,28,28,28
4,4,4,4
1,1,1,1
52,52,52,52
28,28,28,28
3,5,3,3
5,5,5,5
5,5,5,5
5,5,5,5
52,52,52,52
52,52,33,33
3,5,85,85
3,3,10,85
4,4,4,4
2,5,2,2
52,52,52,52
52,52,52,52
3,3,3,3
5,52,0,8
52,52,32,57
5,5,5,5
2,2,2,0
3,3,3,3
12,12,12,12
5,5,5,5
7,7,7,7
3,3,10,85
52,52,52,52
5,5,5,5
5,5,5,5
1,1,17,17
2,5,2,2
12,12,12,12
2,5,2,14
12,12,17,0
12,12,28,0
5,5,5,5
52,52,32,32
2,5,55,2
1,1,1,1
2,5,2,2
0,5,0,0
52,52,52,32
2,5,10,85
3,3,85,85
5,5,5,5
5,5,5,5
8,8,8,8
5,5,5,5
6,5,6,0
5,5,5,5
3,5,10,85
12,12,12,12
7,7,7,7
7,7,7,7
7,7,7,7
5,5,5,5
17,1,17,17
3,5,10,85
5,5,5,5
5,5,5,5
57,57,57,57
52,52,33,33
2,5,2,2
3,6,10,85
3,6,10,85
3,7,10,85
28,28,28,28
52,52,20,33
5,5,5,5
17,1,17,17
17,1,17,17
60,99,8,8
1,4,1,1
52,52,52,52
3,3,10,85
57,57,57,57
5,5,5,5
6,5,6,6
28,28,28,28
5,5,5,5
3,1,85,85
28,28,28,28
5,5,5,5
60,99,0,0
60,99,0,0
2,2,2,2
57,52,8,8
5,5,5,5
6,6,0,34
0,0,0,50
52,52,52,52
2,5,2,2
28,1,28,28
28,28,28,28
5,5,5,5
5,5,5,5
5,5,5,5
1,1,1,1
28,28,98,0
7,7,7,7
7,7,7,7
5,5,5,5
5,5,5,5
28,28,28,28
60,99,0,60
17,1,17,17
12,4,12,56
2,5,0,70
1,1,1,1
1,1,1,1
1,4,1,1
99,99,0,86
5,5,5,5
7,7,7,7
3,3,10,3
12,12,12,12
57,57,73,73
6,5,70,70
6,17,70,70
2,5,2,2
52,52,82,52
12,12,12,12
28,28,28,28
4,1,4,4
8,8,8,8
3,3,3,85
17,1,17,17
61,61,61,61
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,1,17,17
28,4,17,17
17,1,17,17
17,4,17,17
17,1,17,17
17,1,17,17
17,17,17,17
17,17,17,17
2,5,87,2
2,2,2,2
3,5,85,10
3,5,85,10
5,5,5,5
1,1,1,1
7,7,7,7
7,7,7,7
2,2,2,87
28,28,28,28
17,4,17,17
20,52,20,20
5,5,5,5
8,8,8,8
28,28,28,28
2,5,2,2
3,5,89,0
12,12,12,12
28,28,28,28
4,1,4,4
28,4,28,28
12,12,12,12
2,5,55,2
5,5,5,5
3,5,89,0
12,12,12,12
2,5,19,19
5,5,5,5
5,5,5,5
8,8,8,8
5,5,5,5
1,4,1,1
7,7,7,7
28,4,28,28
28,4,28,28
17,4,28,28
99,99,17,0
99,99,88,0
99,99,88,0
5,5,5,5
1,1,1,1
1,1,1,1
60,0,0,60
52,52,52,52
3,1,10,3
0,5,0,18
61,61,92,61
12,12,12,12
2,5,55,14
5,5,5,5
7,7,7,7
1,1,1,1
1,1,1,1
12,12,12,12
12,12,12,12
28,1,28,28
28,28,28,28
3,5,10,85
28,28,28,28
4,4,0,0
1,1,1,1
12,12,12,12
28,28,28,28
28,28,28,28
28,1,28,28
2,5,2,2
5,5,5,5
5,5,5,5
52,52,52,52
5,5,5,5
2,3,2,2
2,2,2,2
99,99,0,60
52,52,52,52
3,3,2,2
1,1,1,1
7,7,7,7
28,4,28,28
52,52,52,52
99,99,0,60
3,3,10,85
99,99,0,60
99,99,0,60
2,2,2,2
5,5,5,5
7,7,7,7
3,3,10,3
79,4,84,84
5,5,5,5
17,4,56,56
5,5,5,5
2,2,2,14
2,2,2,14
12,12,17,28
5,5,5,5
2,5,2,87
8,8,8,8
99,8,8,60
0,52,8,8
1,1,1,1
5,5,5,5
5,5,5,5
3,5,46,46
8,8,8,8
5,5,5,5
2,5,2,2
52,52,52,52
57,57,57,57
12,12,12,12
7,7,7,7
5,5,5,5
3,5,3,3
3,7,10,85
28,1,28,28
52,52,52,35
2,5,2,2
7,7,7,7
28,1,28,28
28,28,28,28
2,5,2,14
1,4,1,1
52,52,82,52
5,5,5,5
3,5,3,3
2,5,2,2
20,20,20,20
20,20,20,20
5,5,5,5
57,57,57,57
57,57,57,57
5,5,5,5
52,52,52,52
0,1,62,56
28,1,80,28
28,1,80,28
28,1,80,28
28,1,80,28
5,5,5,5
2,5,2,2
4,1,4,4
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,2
28,28,28,28
5,5,5,5
52,52,52,52
5,5,5,5
5,5,5,5
7,7,15,15
7,7,15,15
0,5,0,6
7,7,7,7
1,1,1,1
3,3,3,3
4,4,4,4
28,1,0,61
5,5,5,5
82,82,82,66
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,17,17
1,4,1,1
52,52,52,32
28,4,28,28
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,4,4
52,52,33,33
1,1,1,1
57,52,20,60
0,4,56,62
5,5,5,5
3,3,3,10
52,52,52,52
3,3,3,3
52,52,82,82
5,5,5,5
52,52,82,32
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
52,52,33,33
57,57,57,57
7,7,7,7
82,82,82,82
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
0,0,0,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
5,5,5,5
5,5,5,5
2,5,2,2
28,4,28,28
17,4,62,56
17,17,17,17
17,17,17,17
5,0,16,17
5,5,5,5
5,5,5,5
28,28,28,28
2,5,55,2
5,5,5,5
5,5,5,5
52,52,57,42
57,57,57,57
57,52,8,8
57,57,0,16
57,57,0,16
57,57,0,16
57,57,0,16
57,57,0,16
57,57,0,16
57,57,0,16
5,5,5,5
81,81,81,81
99,99,0,88
17,4,28,80
12,12,12,12
52,52,8,32
5,5,5,5
5,5,5,5
0,0,0,64
12,12,12,12
52,52,52,82
99,99,0,88
4,4,4,4
12,12,12,12
62,4,62,56
52,52,82,82
2,5,2,55
52,52,82,82
5,5,5,5
52,52,32,32
5,5,5,5
12,12,12,12
57,57,57,57
28,4,28,28
52,52,82,32
0,0,60,0
12,12,0,0
2,2,2,2
28,1,28,28
1,1,1,1
12,12,12,12
12,12,12,12
5,5,5,0
1,1,1,1
1,1,1,1
3,3,3,10
5,5,5,5
52,52,82,52
5,5,5,63
5,5,5,5
5,5,5,5
2,2,2,87
33,99,33,20
28,4,28,28
28,28,28,28
28,28,28,28
33,99,33,20
12,12,12,12
5,5,5,5
0,4,28,28
2,5,2,2
52,52,52,52
52,52,52,52
2,5,2,2
5,5,5,5
52,52,52,52
5,5,5,5
4,1,4,4
5,5,5,5
4,1,4,4
6,5,0,6
2,2,2,14
28,4,28,28
5,5,5,5
1,1,1,1
28,28,28,28
28,28,28,28
2,1,46,0
5,5,5,5
5,5,5,5
65,65,0,65
4,4,4,4
99,99,0,86
3,3,46,0
5,5,2,5
4,1,4,4
12,12,12,12
4,4,4,4
28,28,28,28
28,28,28,28
28,4,28,28
28,4,28,28
0,5,0,6
52,52,82,82
1,1,1,1
52,52,52,52
5,5,5,5
52,52,82,82
52,52,32,32
12,12,12,12
57,57,57,60
5,5,5,5
12,12,12,12
5,5,5,5
24,52,24,24
82,52,82,82
52,99,82,82
52,52,82,82
12,12,48,56
52,52,52,52
28,4,28,28
5,5,5,5
12,12,62,0
5,5,5,5
2,3,2,2
12,12,12,12
5,5,5,5
5,5,5,5
57,73,73,73
12,12,12,12
2,5,2,2
52,52,33,33
52,52,33,33
52,52,33,33
5,5,5,5
5,5,0,6
0,0,73,0
57,57,57,57
5,5,5,5
5,5,5,5
52,52,52,52
52,52,66,66
52,52,82,52
12,12,12,12
5,5,5,5
28,1,28,28
5,5,5,5
5,5,5,5
2,5,2,2
3,3,46,0
5,5,5,5
5,5,5,5
52,52,52,52
5,5,5,5
1,1,1,1
57,57,60,33
4,4,4,4
4,4,4,4
5,5,5,5
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
6,6,0,6
4,4,4,4
4,4,4,4
57,8,8,8
5,5,5,5
28,28,28,28
28,28,28,28
65,65,65,0
52,52,52,52
5,5,5,5
1,4,1,1
4,4,4,4
1,1,1,1
28,4,28,28
4,4,4,4
5,5,5,5
4,4,4,4
4,4,4,4
12,12,12,12
52,52,35,52
52,52,52,52
5,5,5,5
4,4,4,4
52,52,35,52
17,17,56,62
17,17,17,62
17,17,56,62
17,17,56,62
17,17,56,62
5,5,5,5
12,12,12,12
99,99,88,60
0,60,0,60
6,6,6,0
52,52,35,57
0,5,6,0
2,2,2,2
28,28,28,28
1,1,0,0
5,5,5,5
5,5,5,5
6,5,6,36
5,5,5,5
4,4,0,0
0,0,0,73
33,52,33,33
12,12,12,12
3,3,36,0
6,5,6,0
4,4,4,4
6,5,6,6
5,5,5,5
3,3,3,3
5,5,5,5
6,5,6,36
6,5,6,36
6,5,0,0
5,5,5,5
4,4,4,4
5,5,5,5
5,5,5,5
1,4,1,1
28,28,28,28
17,17,56,62
0,0,0,64
52,52,52,52
82,82,82,82
5,5,5,5
67,67,67,67
67,0,50,67
67,67,67,67
67,67,50,67
0,0,9,67
67,67,50,67
67,67,67,67
5,5,5,5
5,5,5,5
2,5,2,2
0,5,0,0
52,52,52,82
28,1,28,28
28,1,28,28
28,1,28,28
52,52,8,60
52,52,89,60
12,12,12,12
57,57,57,57
1,1,1,1
4,4,4,4
33,52,33,33
67,67,67,67
28,1,28,28
28,1,28,28
28,1,28,28
28,1,28,28
28,1,28,28
28,1,28,28
28,1,28,28
12,12,62,56
5,5,5,5
5,5,5,5
12,12,12,12
17,17,56,62
57,57,57,57
57,57,57,57
1,1,1,1
5,5,5,5
67,67,67,67
12,12,83,0
2,5,2,2
2,5,2,2
2,2,55,2
12,12,12,12
5,5,5,5
52,52,33,33
28,1,28,28
5,5,5,5
2,5,2,2
5,5,5,5
5,5,5,5
4,4,4,4
5,5,5,5
2,5,2,2
2,2,2,55
57,57,57,57
4,4,4,4
4,4,4,4
5,5,5,5
99,99,88,60
3,3,3,10
12,12,12,12
57,57,57,57
0,5,0,6
4,4,4,4
2,5,2,2
20,52,20,20
1,12,1,48
5,5,5,5
1,1,1,1
3,3,3,3
7,7,7,7
5,5,5,5
7,7,7,7
4,4,4,4
5,5,5,5
82,82,82,82
28,28,28,28
52,52,35,52
12,12,12,12
5,5,5,5
52,52,52,52
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
4,4,4,4
0,5,89,89
0,0,64,59
81,81,22,59
52,52,35,52
4,4,4,4
4,4,4,4
12,12,12,12
12,12,12,12
28,28,28,28
28,28,28,28
4,4,4,4
99,99,96,60
5,5,5,5
0,0,0,0
28,4,28,28
4,4,4,4
28,28,28,28
3,3,46,46
5,5,5,5
52,52,52,52
5,5,0,6
57,57,57,57
60,99,60,9
3,3,10,85
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,5
3,3,46,46
17,17,17,0
52,52,52,42
5,5,5,5
57,52,60,20
28,28,28,28
28,28,28,28
12,12,12,12
39,25,39,25
4,1,4,4
7,7,7,7
4,4,1,1
4,12,90,90
28,4,28,28
0,0,56,62
52,52,52,35
5,5,5,5
52,52,23,52
5,5,5,5
5,5,5,5
1,1,1,1
4,4,4,4
5,5,5,5
1,1,1,1
12,12,12,12
1,1,1,1
1,1,1,1
1,4,1,1
1,4,4,0
6,5,6,6
6,5,6,6
5,5,5,5
28,28,28,28
5,5,5,5
3,3,10,3
3,3,10,3
4,4,4,4
1,4,1,1
28,28,28,28
52,52,52,52
5,5,5,5
57,57,57,57
5,5,5,5
5,5,5,5
28,28,28,28
3,5,89,0
3,5,89,0
3,6,3,0
0,84,84,79
79,5,28,79
79,5,28,79
79,5,28,79
79,5,28,79
79,5,28,79
5,5,5,5
5,5,5,5
5,5,5,5
0,0,0,30
5,5,5,5
99,99,86,0
12,12,12,12
3,3,3,3
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
52,52,23,23
2,5,2,2
0,84,84,79
0,84,84,79
79,5,28,79
79,5,28,79
0,4,84,84
5,5,5,5
0,0,56,79
5,5,5,5
12,12,12,12
5,5,5,5
2,5,2,2
2,5,2,2
1,1,1,1
4,4,0,0
5,5,5,5
52,52,52,52
5,5,5,5
1,1,1,1
5,5,5,5
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,5,17,17
17,5,17,17
17,17,17,17
17,17,17,17
17,17,17,17
52,52,52,52
0,52,8,60
3,5,3,3
5,5,5,5
0,0,17,17
57,57,57,57
4,4,4,4
0,0,62,56
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
2,5,2,2
4,4,4,4
1,1,1,1
17,17,17,17
17,17,17,17
1,1,1,1
28,1,28,28
28,1,28,28
28,1,28,28
28,1,28,28
28,1,28,28
7,7,7,7
5,5,5,5
6,5,0,34
5,5,5,5
4,1,4,4
52,52,52,52
5,5,5,5
12,12,12,12
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
28,4,28,28
28,28,28,28
3,3,3,3
5,5,5,5
5,5,5,5
7,7,7,7
52,52,52,52
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
57,57,57,57
57,57,57,57
28,1,28,28
5,5,5,5
5,5,5,5
5,5,5,63
5,5,5,5
91,5,91,91
2,5,2,2
12,12,12,12
0,5,0,0
1,1,1,1
5,5,5,5
5,5,5,5
28,4,28,28
2,2,2,2
5,5,5,5
5,5,5,5
60,60,0,60
52,52,52,52
52,52,52,35
4,1,4,4
7,7,7,7
52,52,52,52
57,57,57,57
52,52,52,52
0,0,24,24
28,1,28,28
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,5,2,2
3,5,3,3
52,52,52,52
4,4,4,4
12,12,12,12
5,5,5,5
28,28,56,62
17,0,56,62
5,5,5,5
5,5,5,5
0,4,43,83
0,4,83,83
0,4,43,83
12,4,83,83
83,83,83,83
83,4,83,83
12,54,0,0
20,52,27,20
5,5,5,5
5,5,5,5
17,1,17,17
5,5,0,6
57,57,57,57
4,4,4,4
2,5,2,2
2,5,2,2
1,4,1,1
5,5,5,5
0,5,0,0
0,99,67,67
2,4,56,56
52,52,52,52
5,12,16,12
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
0,5,0,79
52,52,35,52
79,79,0,79
2,5,2,14
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
52,52,52,35
52,52,52,35
5,5,5,5
2,5,2,2
52,52,52,52
12,12,12,12
4,4,0,0
28,28,28,28
20,52,20,20
53,52,25,20
5,5,5,5
5,5,5,5
79,79,13,13
79,79,13,13
79,79,13,13
99,99,86,0
79,79,84,84
52,52,52,35
3,3,3,3
5,5,5,5
5,5,5,5
79,13,13,13
5,5,5,5
2,5,2,2
52,52,52,52
3,5,89,0
0,84,84,84
6,5,0,0
5,5,5,5
20,52,25,20
4,4,4,4
7,7,7,7
3,5,3,3
79,79,79,0
79,79,79,0
79,79,79,0
2,5,2,2
5,5,5,5
60,99,60,0
12,12,12,12
67,99,67,67
3,3,10,3
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,5
